"GeoFips","GeoName","LineCode","Description","year","subtotal","total","pct"
"08000","Colorado",1700,"Arts, entertainment, and recreation",2000,73996,2918002,0.0253584473211465
"08000","Colorado",1700,"Arts, entertainment, and recreation",2017,106689,3768593,0.0283100350714444
"08000","Colorado",2000,"Government and government enterprises",2000,384625,2918002,0.131811081692199
"08000","Colorado",2000,"Government and government enterprises",2017,493516,3768593,0.130954974442716
"09000","Connecticut",70,"Farm employment",2000,9801,2118177,0.00462709207020943
"09000","Connecticut",70,"Farm employment",2017,9621,2304746,0.00417442963346069
"09000","Connecticut",200,"Mining, quarrying, and oil and gas extraction",2000,1866,2118177,0.000880946209877645
"09000","Connecticut",200,"Mining, quarrying, and oil and gas extraction",2017,2818,2304746,0.00122269438801499
"09000","Connecticut",500,"Manufacturing",2000,240836,2118177,0.113699657771754
"09000","Connecticut",500,"Manufacturing",2017,168474,2304746,0.0730987275821284
"09000","Connecticut",700,"Retail trade",2000,231338,2118177,0.109215613237232
"09000","Connecticut",700,"Retail trade",2017,221181,2304746,0.0959676250658424
"09000","Connecticut",900,"Information",2000,51693,2118177,0.024404476113186
"09000","Connecticut",900,"Information",2017,38824,2304746,0.0168452402130213
"09000","Connecticut",1000,"Finance and insurance",2000,162709,2118177,0.0768155824560459
"09000","Connecticut",1000,"Finance and insurance",2017,192089,2304746,0.0833449759756607
"09000","Connecticut",1500,"Educational services",2000,57791,2118177,0.0272833667819073
"09000","Connecticut",1500,"Educational services",2017,87221,2304746,0.0378440834695016
"09000","Connecticut",1600,"Health care and social assistance",2000,235435,2118177,0.111149823645522
"09000","Connecticut",1600,"Health care and social assistance",2017,306999,2304746,0.133202964665087
"09000","Connecticut",1700,"Arts, entertainment, and recreation",2000,42300,2118177,0.0199700025068727
"09000","Connecticut",1700,"Arts, entertainment, and recreation",2017,55834,2304746,0.0242256630448648
"09000","Connecticut",2000,"Government and government enterprises",2000,258465,2118177,0.12202238056593
"09000","Connecticut",2000,"Government and government enterprises",2017,255045,2304746,0.110660784312024
"10000","Delaware",70,"Farm employment",2000,4252,503458,0.00844559029750247
"10000","Delaware",70,"Farm employment",2017,3692,586045,0.00629985751947376
"10000","Delaware",200,"Mining, quarrying, and oil and gas extraction",2000,NA,503458,NA
"10000","Delaware",200,"Mining, quarrying, and oil and gas extraction",2017,NA,586045,NA
"10000","Delaware",500,"Manufacturing",2000,43280,503458,0.0859654628588681
"10000","Delaware",500,"Manufacturing",2017,27493,586045,0.0469127797353446
"10000","Delaware",700,"Retail trade",2000,60638,503458,0.120443016100648
"10000","Delaware",700,"Retail trade",2017,63056,586045,0.10759583308449
"10000","Delaware",900,"Information",2000,9030,503458,0.0179359549356649
"10000","Delaware",900,"Information",2017,6297,586045,0.0107449086674232
"10000","Delaware",1000,"Finance and insurance",2000,45009,503458,0.0893997115946117
"10000","Delaware",1000,"Finance and insurance",2017,60132,586045,0.102606455135698
"10000","Delaware",1500,"Educational services",2000,6756,503458,0.0134191928621653
"10000","Delaware",1500,"Educational services",2017,9866,586045,0.016834884693155
"10000","Delaware",1600,"Health care and social assistance",2000,45527,503458,0.0904285958312312
"10000","Delaware",1600,"Health care and social assistance",2017,75611,586045,0.129019102628638
"10000","Delaware",1700,"Arts, entertainment, and recreation",2000,11576,503458,0.0229929805465401
"10000","Delaware",1700,"Arts, entertainment, and recreation",2017,15641,586045,0.0266890767773806
"10000","Delaware",2000,"Government and government enterprises",2000,66226,503458,0.131542253772907
"10000","Delaware",2000,"Government and government enterprises",2017,73830,586045,0.125980086853399
"11000","District of Columbia",70,"Farm employment",2000,0,735304,0
"11000","District of Columbia",70,"Farm employment",2017,0,902940,0
"11000","District of Columbia",200,"Mining, quarrying, and oil and gas extraction",2000,NA,735304,NA
"11000","District of Columbia",200,"Mining, quarrying, and oil and gas extraction",2017,369,902940,0.000408665027576583
"11000","District of Columbia",500,"Manufacturing",2000,3945,735304,0.00536512789268112
"11000","District of Columbia",500,"Manufacturing",2017,NA,902940,NA
"11000","District of Columbia",700,"Retail trade",2000,20455,735304,0.0278184261203529
"11000","District of Columbia",700,"Retail trade",2017,26800,902940,0.0296808204310364
"11000","District of Columbia",900,"Information",2000,28472,735304,0.0387213995843896
"11000","District of Columbia",900,"Information",2017,20406,902940,0.0225995082729749
"11000","District of Columbia",1000,"Finance and insurance",2000,22071,735304,0.0300161565828555
"11000","District of Columbia",1000,"Finance and insurance",2017,25818,902940,0.0285932620107648
"11000","District of Columbia",1500,"Educational services",2000,41013,735304,0.055776930358056
"11000","District of Columbia",1500,"Educational services",2017,60746,902940,0.0672757879814827
"11000","District of Columbia",1600,"Health care and social assistance",2000,52859,735304,0.0718872738350397
"11000","District of Columbia",1600,"Health care and social assistance",2017,74666,902940,0.082692094712827
"11000","District of Columbia",1700,"Arts, entertainment, and recreation",2000,9924,735304,0.0134964586075963
"11000","District of Columbia",1700,"Arts, entertainment, and recreation",2017,17603,902940,0.0194952045540124
"11000","District of Columbia",2000,"Government and government enterprises",2000,240743,735304,0.327406079662289
"11000","District of Columbia",2000,"Government and government enterprises",2017,250585,902940,0.277521208496689
"12000","Florida",70,"Farm employment",2000,98239,8881279,0.0110613572662226
"12000","Florida",70,"Farm employment",2017,79525,12130376,0.0065558561416398
"12000","Florida",200,"Mining, quarrying, and oil and gas extraction",2000,12466,8881279,0.00140362666233095
"12000","Florida",200,"Mining, quarrying, and oil and gas extraction",2017,23477,12130376,0.00193538930697614
"12000","Florida",500,"Manufacturing",2000,469515,8881279,0.0528656964835808
"12000","Florida",500,"Manufacturing",2017,409017,12130376,0.0337184107071372
"12000","Florida",700,"Retail trade",2000,1073134,8881279,0.120831019946564
"12000","Florida",700,"Retail trade",2017,1314845,12130376,0.108392765401501
"12000","Florida",900,"Information",2000,213591,8881279,0.0240495766431839
"12000","Florida",900,"Information",2017,180820,12130376,0.0149063804782308
"12000","Florida",1000,"Finance and insurance",2000,439971,8881279,0.0495391485843424
"12000","Florida",1000,"Finance and insurance",2017,708718,12130376,0.0584250644827497
"12000","Florida",1500,"Educational services",2000,104629,8881279,0.0117808482314315
"12000","Florida",1500,"Educational services",2017,231029,12130376,0.0190454937258334
"12000","Florida",1600,"Health care and social assistance",2000,821129,8881279,0.0924561653788829
"12000","Florida",1600,"Health care and social assistance",2017,1323387,12130376,0.109096948025354
"12000","Florida",1700,"Arts, entertainment, and recreation",2000,233427,8881279,0.0262830387380016
"12000","Florida",1700,"Arts, entertainment, and recreation",2017,357970,12130376,0.029510214687492
"12000","Florida",2000,"Government and government enterprises",2000,1092780,8881279,0.123043088726297
"12000","Florida",2000,"Government and government enterprises",2017,1188925,12130376,0.098012213306496
"13000","Georgia",70,"Farm employment",2000,67343,4860810,0.0138542753162539
"13000","Georgia",70,"Farm employment",2017,60172,6140776,0.00979876158974045
"13000","Georgia",200,"Mining, quarrying, and oil and gas extraction",2000,9594,4860810,0.00197374511655465
"13000","Georgia",200,"Mining, quarrying, and oil and gas extraction",2017,9818,6140776,0.00159882073535983
"13000","Georgia",500,"Manufacturing",2000,538010,4860810,0.11068319889072
"13000","Georgia",500,"Manufacturing",2017,421694,6140776,0.0686711256036696
"13000","Georgia",700,"Retail trade",2000,548658,4860810,0.112873780295877
"13000","Georgia",700,"Retail trade",2017,607653,6140776,0.0989537804342643
"13000","Georgia",900,"Information",2000,156232,4860810,0.0321411452000798
"13000","Georgia",900,"Information",2017,139230,6140776,0.0226730302489457
"13000","Georgia",1000,"Finance and insurance",2000,200422,4860810,0.0412322226131036
"13000","Georgia",1000,"Finance and insurance",2017,289971,6140776,0.0472205792883505
"13000","Georgia",1500,"Educational services",2000,70354,4860810,0.014473719400676
"13000","Georgia",1500,"Educational services",2017,125422,6140776,0.0204244544989102
"13000","Georgia",1600,"Health care and social assistance",2000,352635,4860810,0.0725465508834947
"13000","Georgia",1600,"Health care and social assistance",2017,564638,6140776,0.0919489654076293
"13000","Georgia",1700,"Arts, entertainment, and recreation",2000,69623,4860810,0.014323332942452
"13000","Georgia",1700,"Arts, entertainment, and recreation",2017,118241,6140776,0.0192550583183624
"13000","Georgia",2000,"Government and government enterprises",2000,694887,4860810,0.142957038024527
"13000","Georgia",2000,"Government and government enterprises",2017,775717,6140776,0.126322308450919
"15000","Hawaii",70,"Farm employment",2000,12839,749439,0.0171314810144655
"15000","Hawaii",70,"Farm employment",2017,11981,920376,0.0130175058888976
"15000","Hawaii",200,"Mining, quarrying, and oil and gas extraction",2000,474,749439,0.000632473089871224
"15000","Hawaii",200,"Mining, quarrying, and oil and gas extraction",2017,793,920376,0.000861604387771954
"15000","Hawaii",500,"Manufacturing",2000,19378,749439,0.0258566741255793
"15000","Hawaii",500,"Manufacturing",2017,18819,920376,0.0204470781506689
"15000","Hawaii",700,"Retail trade",2000,84002,749439,0.112086507374183
"15000","Hawaii",700,"Retail trade",2017,90532,920376,0.098364146826949
"15000","Hawaii",900,"Information",2000,13673,749439,0.0182443134130997
"15000","Hawaii",900,"Information",2017,10945,920376,0.0118918789712031
"15000","Hawaii",1000,"Finance and insurance",2000,24957,749439,0.0333009090799918
"15000","Hawaii",1000,"Finance and insurance",2017,29537,920376,0.0320923187914504
"15000","Hawaii",1500,"Educational services",2000,13936,749439,0.0185952425747793
"15000","Hawaii",1500,"Educational services",2017,20635,920376,0.0224201847940407
"15000","Hawaii",1600,"Health care and social assistance",2000,58222,749439,0.0776874435411021
"15000","Hawaii",1600,"Health care and social assistance",2017,82659,920376,0.089810034159952
"15000","Hawaii",1700,"Arts, entertainment, and recreation",2000,19470,749439,0.0259794326155965
"15000","Hawaii",1700,"Arts, entertainment, and recreation",2017,23550,920376,0.0255873686406425
"15000","Hawaii",2000,"Government and government enterprises",2000,165996,749439,0.221493677270598
"15000","Hawaii",2000,"Government and government enterprises",2017,181953,920376,0.197694203238676
"16000","Idaho",70,"Farm employment",2000,41934,776910,0.0539753639417693
"16000","Idaho",70,"Farm employment",2017,43459,1009682,0.0430422647922811
"16000","Idaho",200,"Mining, quarrying, and oil and gas extraction",2000,3289,776910,0.00423343759251393
"16000","Idaho",200,"Mining, quarrying, and oil and gas extraction",2017,5104,1009682,0.00505505693871932
"16000","Idaho",500,"Manufacturing",2000,74262,776910,0.0955863613545971
"16000","Idaho",500,"Manufacturing",2017,73312,1009682,0.0726089996652411
"16000","Idaho",700,"Retail trade",2000,95582,776910,0.123028407408838
"16000","Idaho",700,"Retail trade",2017,111587,1009682,0.110516974651425
"16000","Idaho",900,"Information",2000,11519,776910,0.0148266852016321
"16000","Idaho",900,"Information",2017,12099,1009682,0.0119829807800872
"16000","Idaho",1000,"Finance and insurance",2000,27134,776910,0.0349255383506455
"16000","Idaho",1000,"Finance and insurance",2017,41114,1009682,0.0407197513672622
"16000","Idaho",1500,"Educational services",2000,8126,776910,0.0104593839698292
"16000","Idaho",1500,"Educational services",2017,18521,1009682,0.0183433992088598
"16000","Idaho",1600,"Health care and social assistance",2000,60795,776910,0.0782523072170522
"16000","Idaho",1600,"Health care and social assistance",2017,103593,1009682,0.102599630378674
"16000","Idaho",1700,"Arts, entertainment, and recreation",2000,13185,776910,0.0169710777310113
"16000","Idaho",1700,"Arts, entertainment, and recreation",2017,21314,1009682,0.0211096166911958
"16000","Idaho",2000,"Government and government enterprises",2000,117827,776910,0.151661067562523
"16000","Idaho",2000,"Government and government enterprises",2017,133446,1009682,0.132166365251634
"17000","Illinois",70,"Farm employment",2000,100588,7357491,0.0136715083987191
"17000","Illinois",70,"Farm employment",2017,73621,7839160,0.00939143989917287
"17000","Illinois",200,"Mining, quarrying, and oil and gas extraction",2000,17028,7357491,0.0023143759197259
"17000","Illinois",200,"Mining, quarrying, and oil and gas extraction",2017,23199,7839160,0.00295937319814878
"17000","Illinois",500,"Manufacturing",2000,880434,7357491,0.11966497818346
"17000","Illinois",500,"Manufacturing",2017,597010,7839160,0.0761573944147077
"17000","Illinois",700,"Retail trade",2000,766354,7357491,0.104159692482125
"17000","Illinois",700,"Retail trade",2017,721961,7839160,0.0920967297516571
"17000","Illinois",900,"Information",2000,168826,7357491,0.0229461374808342
"17000","Illinois",900,"Information",2017,115794,7839160,0.0147712254884452
"17000","Illinois",1000,"Finance and insurance",2000,446083,7357491,0.0606297717523542
"17000","Illinois",1000,"Finance and insurance",2017,490945,7839160,0.0626272457763332
"17000","Illinois",1500,"Educational services",2000,132764,7357491,0.0180447383489834
"17000","Illinois",1500,"Educational services",2017,213023,7839160,0.0271742125431806
"17000","Illinois",1600,"Health care and social assistance",2000,699728,7357491,0.095104159828398
"17000","Illinois",1600,"Health care and social assistance",2017,880026,7839160,0.112260242168804
"17000","Illinois",1700,"Arts, entertainment, and recreation",2000,131243,7357491,0.0178380102673588
"17000","Illinois",1700,"Arts, entertainment, and recreation",2017,169891,7839160,0.0216720924180652
"17000","Illinois",2000,"Government and government enterprises",2000,894750,7357491,0.121610750186443
"17000","Illinois",2000,"Government and government enterprises",2017,872567,7839160,0.111308737160614
"18000","Indiana",70,"Farm employment",2000,79633,3648148,0.0218283359118106
"18000","Indiana",70,"Farm employment",2017,62941,3912817,0.0160858532356612
"18000","Indiana",200,"Mining, quarrying, and oil and gas extraction",2000,9426,3648148,0.00258377675467114
"18000","Indiana",200,"Mining, quarrying, and oil and gas extraction",2017,11325,3912817,0.0028943341842974
"18000","Indiana",500,"Manufacturing",2000,674324,3648148,0.184840088724471
"18000","Indiana",500,"Manufacturing",2017,550350,3912817,0.140653140691221
"18000","Indiana",700,"Retail trade",2000,434796,3648148,0.119182664738382
"18000","Indiana",700,"Retail trade",2017,394386,3912817,0.100793367029432
"18000","Indiana",900,"Information",2000,52527,3648148,0.014398264544092
"18000","Indiana",900,"Information",2017,40282,3912817,0.0102948847339398
"18000","Indiana",1000,"Finance and insurance",2000,141269,3648148,0.0387234838060298
"18000","Indiana",1000,"Finance and insurance",2017,151784,3912817,0.0387914896096597
"18000","Indiana",1500,"Educational services",2000,54731,3648148,0.0150024067006053
"18000","Indiana",1500,"Educational services",2017,87526,3912817,0.0223690502264737
"18000","Indiana",1600,"Health care and social assistance",2000,321234,3648148,0.0880539934235124
"18000","Indiana",1600,"Health care and social assistance",2017,444046,3912817,0.113484990481282
"18000","Indiana",1700,"Arts, entertainment, and recreation",2000,65554,3648148,0.0179691174809794
"18000","Indiana",1700,"Arts, entertainment, and recreation",2017,74459,3912817,0.0190295124970066
"18000","Indiana",2000,"Government and government enterprises",2000,431489,3648148,0.118276177391926
"18000","Indiana",2000,"Government and government enterprises",2017,445486,3912817,0.113853011781537
"19000","Iowa",70,"Farm employment",2000,109851,1915254,0.0573558389644402
"19000","Iowa",70,"Farm employment",2017,87012,2066284,0.0421103778570613
"19000","Iowa",200,"Mining, quarrying, and oil and gas extraction",2000,2673,1915254,0.00139563734105241
"19000","Iowa",200,"Mining, quarrying, and oil and gas extraction",2017,4311,2066284,0.00208635405394418
"19000","Iowa",500,"Manufacturing",2000,255881,1915254,0.133601600623207
"19000","Iowa",500,"Manufacturing",2017,223319,2066284,0.108077592431631
"19000","Iowa",700,"Retail trade",2000,238438,1915254,0.12449419241521
"19000","Iowa",700,"Retail trade",2017,224075,2066284,0.108443466628982
"19000","Iowa",900,"Information",2000,43974,1915254,0.0229598789507815
"19000","Iowa",900,"Information",2017,26647,2066284,0.0128960975354791
"19000","Iowa",1000,"Finance and insurance",2000,97856,1915254,0.0510929620823139
"19000","Iowa",1000,"Finance and insurance",2017,133949,2066284,0.0648260355304498
"19000","Iowa",1500,"Educational services",2000,33561,1915254,0.0175230021709914
"19000","Iowa",1500,"Educational services",2017,47932,2066284,0.0231971984490031
"19000","Iowa",1600,"Health care and social assistance",2000,182270,1915254,0.0951675339145617
"19000","Iowa",1600,"Health care and social assistance",2017,219087,2066284,0.106029471263389
"19000","Iowa",1700,"Arts, entertainment, and recreation",2000,32273,1915254,0.0168505065124521
"19000","Iowa",1700,"Arts, entertainment, and recreation",2017,36380,2066284,0.0176064858460889
"19000","Iowa",2000,"Government and government enterprises",2000,256256,1915254,0.133797397107642
"19000","Iowa",2000,"Government and government enterprises",2017,270993,2066284,0.131149929051379
"20000","Kansas",70,"Farm employment",2000,77477,1760312,0.0440132203836593
"20000","Kansas",70,"Farm employment",2017,62132,1917326,0.0324055481436125
"20000","Kansas",200,"Mining, quarrying, and oil and gas extraction",2000,17784,1760312,0.0101027545117002
"20000","Kansas",200,"Mining, quarrying, and oil and gas extraction",2017,40712,1917326,0.0212337390720201
"20000","Kansas",500,"Manufacturing",2000,203835,1760312,0.115794813646672
"20000","Kansas",500,"Manufacturing",2017,168447,1917326,0.0878551691261684
"20000","Kansas",700,"Retail trade",2000,202614,1760312,0.115101186607829
"20000","Kansas",700,"Retail trade",2017,186640,1917326,0.0973439050010275
"20000","Kansas",900,"Information",2000,49958,1760312,0.0283801962379396
"20000","Kansas",900,"Information",2017,24004,1917326,0.0125195193722925
"20000","Kansas",1000,"Finance and insurance",2000,75924,1760312,0.0431309904153355
"20000","Kansas",1000,"Finance and insurance",2017,101564,1917326,0.0529716907818493
"20000","Kansas",1500,"Educational services",2000,19645,1760312,0.0111599534627952
"20000","Kansas",1500,"Educational services",2017,28202,1917326,0.0147090270512161
"20000","Kansas",1600,"Health care and social assistance",2000,162255,1760312,0.0921740009725549
"20000","Kansas",1600,"Health care and social assistance",2017,201912,1917326,0.105309164951604
"20000","Kansas",1700,"Arts, entertainment, and recreation",2000,25903,1760312,0.0147150050672835
"20000","Kansas",1700,"Arts, entertainment, and recreation",2017,33213,1917326,0.017322562777535
"20000","Kansas",2000,"Government and government enterprises",2000,278923,1760312,0.158450888251628
"20000","Kansas",2000,"Government and government enterprises",2017,295225,1917326,0.153977466534121
"21000","Kentucky",70,"Farm employment",2000,111911,2306481,0.0485202349379856
"21000","Kentucky",70,"Farm employment",2017,84136,2524927,0.0333221514919045
"21000","Kentucky",200,"Mining, quarrying, and oil and gas extraction",2000,21662,2306481,0.00939179642060784
"21000","Kentucky",200,"Mining, quarrying, and oil and gas extraction",2017,18278,2524927,0.00723902116774069
"21000","Kentucky",500,"Manufacturing",2000,314911,2306481,0.136533099557291
"21000","Kentucky",500,"Manufacturing",2017,258794,2524927,0.102495636507511
"21000","Kentucky",700,"Retail trade",2000,270068,2306481,0.117090927694614
"21000","Kentucky",700,"Retail trade",2017,262325,2524927,0.103894092779712
"21000","Kentucky",900,"Information",2000,37699,2306481,0.016344812725533
"21000","Kentucky",900,"Information",2017,28205,2524927,0.0111706199822807
"21000","Kentucky",1000,"Finance and insurance",2000,81270,2306481,0.035235495111384
"21000","Kentucky",1000,"Finance and insurance",2017,108031,2524927,0.0427857914308018
